CRITICAL - 2024-09-10 09:12:12 --> Undefined array key "skema"
#0 C:\xampp\htdocs\bima\app\Views\detail\detpl.php(36): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined array...', 'C:\\xampp\\htdocs...', 36)
#1 C:\xampp\htdocs\bima\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\bima\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\bima\system\Common.php(1089): CodeIgniter\View\View->render('detail/detpl', Array, true)
#4 C:\xampp\htdocs\bima\app\Controllers\User.php(81): view('detail/detpl', Array)
#5 C:\xampp\htdocs\bima\system\CodeIgniter.php(832): App\Controllers\User->detpl('1')
#6 C:\xampp\htdocs\bima\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 C:\xampp\htdocs\bima\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\bima\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\bima\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2024-09-10 04:15:07 --> File not found: http://localhost:8080/file/20240908_1_1.pdf
#0 C:\xampp\htdocs\bima\system\Files\File.php(46): CodeIgniter\Files\Exceptions\FileNotFoundException::forFileNotFound('http://localhos...')
#1 C:\xampp\htdocs\bima\system\HTTP\DownloadResponse.php(107): CodeIgniter\Files\File->__construct('http://localhos...', true)
#2 C:\xampp\htdocs\bima\system\HTTP\ResponseTrait.php(774): CodeIgniter\HTTP\DownloadResponse->setFilePath('http://localhos...')
#3 C:\xampp\htdocs\bima\app\Controllers\FileController.php(12): CodeIgniter\HTTP\Response->download('20240908_1_1.pd...', NULL)
#4 C:\xampp\htdocs\bima\system\CodeIgniter.php(832): App\Controllers\FileController->download('20240908_1_1.pd...')
#5 C:\xampp\htdocs\bima\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\FileController))
#6 C:\xampp\htdocs\bima\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\bima\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\bima\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2024-09-10 04:20:52 --> File not found: /file/20240908_1_1.pdf
#0 C:\xampp\htdocs\bima\system\Files\File.php(46): CodeIgniter\Files\Exceptions\FileNotFoundException::forFileNotFound('/file/20240908_...')
#1 C:\xampp\htdocs\bima\system\HTTP\DownloadResponse.php(107): CodeIgniter\Files\File->__construct('/file/20240908_...', true)
#2 C:\xampp\htdocs\bima\system\HTTP\ResponseTrait.php(774): CodeIgniter\HTTP\DownloadResponse->setFilePath('/file/20240908_...')
#3 C:\xampp\htdocs\bima\app\Controllers\FileController.php(12): CodeIgniter\HTTP\Response->download('20240908_1_1.pd...', NULL)
#4 C:\xampp\htdocs\bima\system\CodeIgniter.php(832): App\Controllers\FileController->download('20240908_1_1.pd...')
#5 C:\xampp\htdocs\bima\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\FileController))
#6 C:\xampp\htdocs\bima\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\bima\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\bima\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2024-09-10 04:22:19 --> File not found: file/20240908_1_1.pdf
#0 C:\xampp\htdocs\bima\system\Files\File.php(46): CodeIgniter\Files\Exceptions\FileNotFoundException::forFileNotFound('file/20240908_1...')
#1 C:\xampp\htdocs\bima\system\HTTP\DownloadResponse.php(107): CodeIgniter\Files\File->__construct('file/20240908_1...', true)
#2 C:\xampp\htdocs\bima\system\HTTP\ResponseTrait.php(774): CodeIgniter\HTTP\DownloadResponse->setFilePath('file/20240908_1...')
#3 C:\xampp\htdocs\bima\app\Controllers\FileController.php(12): CodeIgniter\HTTP\Response->download('20240908_1_1.pd...', NULL)
#4 C:\xampp\htdocs\bima\system\CodeIgniter.php(832): App\Controllers\FileController->download('20240908_1_1.pd...')
#5 C:\xampp\htdocs\bima\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\FileController))
#6 C:\xampp\htdocs\bima\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\bima\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\bima\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2024-09-10 04:29:30 --> syntax error, unexpected token "}"
#0 C:\xampp\htdocs\bima\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('FileController/...')
#1 C:\xampp\htdocs\bima\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('FileController/...')
#2 C:\xampp\htdocs\bima\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\bima\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\bima\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\bima\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2024-09-10 04:42:42 --> File not found: file/20240908_1_1.pdf
#0 C:\xampp\htdocs\bima\system\Files\File.php(46): CodeIgniter\Files\Exceptions\FileNotFoundException::forFileNotFound('file/20240908_1...')
#1 C:\xampp\htdocs\bima\system\HTTP\DownloadResponse.php(107): CodeIgniter\Files\File->__construct('file/20240908_1...', true)
#2 C:\xampp\htdocs\bima\system\HTTP\ResponseTrait.php(774): CodeIgniter\HTTP\DownloadResponse->setFilePath('file/20240908_1...')
#3 C:\xampp\htdocs\bima\app\Controllers\FileController.php(14): CodeIgniter\HTTP\Response->download('20240908_1_1.pd...', NULL)
#4 C:\xampp\htdocs\bima\system\CodeIgniter.php(832): App\Controllers\FileController->download('20240908_1_1.pd...')
#5 C:\xampp\htdocs\bima\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\FileController))
#6 C:\xampp\htdocs\bima\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\bima\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\bima\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2024-09-10 04:53:15 --> File not found: file/20240908_1_1.pdf
#0 C:\xampp\htdocs\bima\system\Files\File.php(46): CodeIgniter\Files\Exceptions\FileNotFoundException::forFileNotFound('file/20240908_1...')
#1 C:\xampp\htdocs\bima\system\HTTP\DownloadResponse.php(107): CodeIgniter\Files\File->__construct('file/20240908_1...', true)
#2 C:\xampp\htdocs\bima\system\HTTP\ResponseTrait.php(774): CodeIgniter\HTTP\DownloadResponse->setFilePath('file/20240908_1...')
#3 C:\xampp\htdocs\bima\app\Controllers\FileController.php(14): CodeIgniter\HTTP\Response->download('20240908_1_1.pd...', NULL)
#4 C:\xampp\htdocs\bima\system\CodeIgniter.php(832): App\Controllers\FileController->download('20240908_1_1.pd...')
#5 C:\xampp\htdocs\bima\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\FileController))
#6 C:\xampp\htdocs\bima\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\bima\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\bima\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2024-09-10 04:56:37 --> File not found: file/20240908_1_1
#0 C:\xampp\htdocs\bima\system\Files\File.php(46): CodeIgniter\Files\Exceptions\FileNotFoundException::forFileNotFound('file/20240908_1...')
#1 C:\xampp\htdocs\bima\system\HTTP\DownloadResponse.php(107): CodeIgniter\Files\File->__construct('file/20240908_1...', true)
#2 C:\xampp\htdocs\bima\system\HTTP\ResponseTrait.php(774): CodeIgniter\HTTP\DownloadResponse->setFilePath('file/20240908_1...')
#3 C:\xampp\htdocs\bima\app\Controllers\FileController.php(14): CodeIgniter\HTTP\Response->download('20240908_1_1', NULL)
#4 C:\xampp\htdocs\bima\system\CodeIgniter.php(832): App\Controllers\FileController->download('20240908_1_1')
#5 C:\xampp\htdocs\bima\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\FileController))
#6 C:\xampp\htdocs\bima\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\bima\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\bima\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2024-09-10 04:58:36 --> File not found: file/PL20240908_1_1pdf
#0 C:\xampp\htdocs\bima\system\Files\File.php(46): CodeIgniter\Files\Exceptions\FileNotFoundException::forFileNotFound('file/PL20240908...')
#1 C:\xampp\htdocs\bima\system\HTTP\DownloadResponse.php(107): CodeIgniter\Files\File->__construct('file/PL20240908...', true)
#2 C:\xampp\htdocs\bima\system\HTTP\ResponseTrait.php(774): CodeIgniter\HTTP\DownloadResponse->setFilePath('file/PL20240908...')
#3 C:\xampp\htdocs\bima\app\Controllers\FileController.php(14): CodeIgniter\HTTP\Response->download('PL20240908_1_1p...', NULL)
#4 C:\xampp\htdocs\bima\system\CodeIgniter.php(832): App\Controllers\FileController->download('20240908_1_1')
#5 C:\xampp\htdocs\bima\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\FileController))
